Word, TermFreq, DocFreq
abrupt,8,7
better,42,37
flow,46,41
condyle,5,3
specifically,13,12
attempt,28,24
1_,578,557
1x,7,5
2_,512,496
2d,36,24
2x,10,6
3_,360,352
3v,5,4
3x,6,4
4_,258,255
4x,5,4
5_,224,209
5x,21,8
6_,151,150
6x,8,3
7_,134,133
8_,107,105
9_,107,106
temporary,16,13
orchiectomy,5,4
antidepressant,5,4
appetite,30,29
endotracheal,7,4
fobt,16,14
comfortable,6,4
trachea,5,4
_1,11,10
_2,10,9
a_,74,56
aa,11,10
ab,5,4
ac,57,50
ad,19,16
af,72,68
ai,16,14
ak,11,9
ao,14,13
ap,7,6
c3,6,4
fold,6,5
ar,6,5
c5,6,5
c6,5,3
au,31,26
av,27,24
ax,18,6
h1n1,353,352
b_,38,31
bb,5,4
bm,7,6
bp,40,30
bx,11,10
c_,36,33
foot,93,68
ca,78,71
cc,36,26
cm,223,104
co,7,6
cp,23,20
food,36,32
cr,14,11
ct,152,133
cv,6,2
cx,10,9
d_,21,20
db,7,5
dc,15,11
dd,8,3
dl,13,11
dm,87,84
dr,61,50
ds,7,5
dx,39,35
dz,10,7
e_,17,16
ec,65,58
ed,33,28
ef,78,71
er,35,32
es,17,12
f_,14,12
fe,10,9
fh,16,15
fl,10,3
fm,6,5
h2,5,4
fs,22,6
fx,8,7
ge,15,11
gi,118,93
gl,7,6
gm,77,49
go,28,26
form,26,25
h_,7,5
ha,15,10
hd,23,12
hf,14,11
hg,17,16
hh,5,1
hi,12,11
hl,13,12
ho,7,5
hr,98,64
hs,20,13
ht,7,6
hx,218,198
hz,13,6
i_,12,9
ic,6,4
id,27,25
ie,8,6
ii,56,40
ij,10,8
im,16,12
ir,6,4
iv,234,163
l1,6,4
l4,10,6
l5,13,11
jt,7,5
k_,17,16
kg,20,12
m2,18,4
l_,15,10
la,46,36
lb,6,4
le,45,40
lg,7,6
ln,13,5
lp,5,4
lt,22,17
lv,144,103
ma,7,6
md,47,39
mg,738,199
mh,14,13
mi,92,83
ml,245,130
mm,59,51
mn,10,9
mo,9,6
o2,21,16
mr,47,37
ms,20,15
mv,24,9
na,59,38
nf,10,7
ng,30,13
nl,40,15
ns,25,21
o_,5,4
oa,24,23
od,33,29
ok,15,12
op,13,12
os,62,53
ot,12,7
m²,8,2
ou,124,76
oz,15,14
p_,12,10
pa,31,30
pc,5,4
pd,12,7
pe,350,333
pf,6,5
ph,12,9
